Argo-Scheduling : Validation Results
=========================================

err = 94, warn = 52, info = 282
Generated Wed Jan 03 23:09:25 PST 2018. FHIR version 3.1.0 for 3.0.1

 Build Errors : 238 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/1a-avail-bundle : 3 / 24
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/2b-avail-bundle : 6 / 27
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-1 : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-2 : 2 / 8
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/operationoutcome-example : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-1 : 0 / 20
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-2 : 0 / 19
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/practitioner-1 : 0 / 5
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-1 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-2 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-3 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/appt-out-spreadsheet : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/argo-coverage-spreadsheet : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-visit-type : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-appt : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/ig : 16 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-book : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-find6 : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-hold : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/structuredefinition-avail-bundle : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-specialty : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-visit-type : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/profiles.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 204, column 4: The link 'toc.html' cannot be resolved
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[2].resource[1].participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[3].fullUrl[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[3].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[3].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[3].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[3].resource[1].participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[3].resource[1].participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[4].fullUrl[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-1.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-2.xml ==
ERROR: Coverage/argo-sch-2: Coverage.contained.patient: Unable to resolve resource 'Patient/argo-sch-2'
INFORMATION: Coverage/argo-sch-2: Coverage.contained.active: Could not verify slice for profile http://hl7.org/fhir/StructureDefinition/Resource
INFORMATION: Coverage/argo-sch-2: Coverage.contained.patient: Could not verify slice for profile http://hl7.org/fhir/StructureDefinition/Resource
INFORMATION: Coverage/argo-sch-2: Coverage.contained.name: Could not verify slice for profile http://hl7.org/fhir/StructureDefinition/Resource
INFORMATION: Coverage/argo-sch-2: Coverage.contained.telecom[1]: Could not verify slice for profile http://hl7.org/fhir/StructureDefinition/Resource
INFORMATION: Coverage/argo-sch-2: Coverage.contained.telecom[2]: Could not verify slice for profile http://hl7.org/fhir/StructureDefinition/Resource
INFORMATION: Coverage/argo-sch-2: Coverage.contained.gender: Could not verify slice for profile http://hl7.org/fhir/StructureDefinition/Resource
INFORMATION: Coverage/argo-sch-2: Coverage.contained.birthDate: Could not verify slice for profile http://hl7.org/fhir/StructureDefinition/Resource
INFORMATION: Coverage/argo-sch-2: Coverage.contained.address: Could not verify slice for profile http://hl7.org/fhir/StructureDefinition/Resource
ERROR: Coverage/argo-sch-2: Coverage.subscriber.contained.patient: Unable to resolve resource 'Patient/argo-sch-2'
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/operationoutcome-example.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-1.xml ==
INFORMATION: Patient/argo-sch-patient-1: Patient.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.extension[1].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.extension[1].extension[1].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.extension[1].extension[1].valueCoding[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.extension[1].extension[2].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.extension[1].extension[2].valueString[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.extension[2].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.extension[2].extension[1].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.extension[2].extension[1].valueCoding[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.extension[2].extension[2].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.extension[2].extension[2].valueString[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.identifier[1].use[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.identifier[1].type[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.active[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.name[1].suffix[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.telecom[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.telecom[2]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-1: Patient.address[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-2.xml ==
INFORMATION: Patient/argo-sch-patient-2: Patient.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.extension[1].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.extension[1].extension[1].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.extension[1].extension[1].valueCoding[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.extension[1].extension[2].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.extension[1].extension[2].valueString[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.extension[2].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.extension[2].extension[1].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.extension[2].extension[1].valueCoding[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.extension[2].extension[2].url[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.extension[2].extension[2].valueString[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.identifier[1].use[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.identifier[1].type[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.active[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.telecom[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.telecom[2]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Patient/argo-sch-patient-2: Patient.address[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/practitioner-1.xml ==
INFORMATION: Practitioner/dr-y: Practitioner.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Practitioner/dr-y: Practitioner.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Practitioner/dr-y: Practitioner.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Practitioner/dr-y: Practitioner.name[1].prefix[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Practitioner/dr-y: Practitioner.address[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1.xml ==
WARNING: Appointment/proposed-appt1: Appointment.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt1: Appointment.serviceType.coding: null
WARNING: Appointment/proposed-appt1: Appointment.specialty: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/specialty and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt1: Appointment.specialty.coding: null
INFORMATION: Appointment/proposed-appt1: Appointment.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1: Appointment.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1: Appointment.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1: Appointment.participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1: Appointment.participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-1.xml ==
WARNING: Appointment/proposed-appt1a-1: Appointment.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt1a-1: Appointment.serviceType.coding: null
INFORMATION: Appointment/proposed-appt1a-1: Appointment.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-1: Appointment.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-1: Appointment.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-1: Appointment.participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-1: Appointment.participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-2.xml ==
WARNING: Appointment/proposed-appt1a-2: Appointment.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt1a-2: Appointment.serviceType.coding: null
INFORMATION: Appointment/proposed-appt1a-2: Appointment.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-2: Appointment.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-2: Appointment.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-2: Appointment.participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-2: Appointment.participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-3.xml ==
WARNING: Appointment/proposed-appt1a-3: Appointment.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt1a-3: Appointment.serviceType.coding: null
INFORMATION: Appointment/proposed-appt1a-3: Appointment.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-3: Appointment.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-3: Appointment.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-3: Appointment.participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt1a-3: Appointment.participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2.xml ==
WARNING: Appointment/proposed-appt2: Appointment.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt2: Appointment.serviceType.coding: null
WARNING: Appointment/proposed-appt2: Appointment.specialty: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/specialty and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt2: Appointment.specialty.coding: null
INFORMATION: Appointment/proposed-appt2: Appointment.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2: Appointment.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2: Appointment.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2: Appointment.participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2: Appointment.participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-1.xml ==
WARNING: Appointment/proposed-appt2b-1: Appointment.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt2b-1: Appointment.serviceType.coding: null
WARNING: Appointment/proposed-appt2b-1: Appointment.specialty: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/specialty and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt2b-1: Appointment.specialty.coding: null
INFORMATION: Appointment/proposed-appt2b-1: Appointment.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-1: Appointment.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-1: Appointment.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-1: Appointment.participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-1: Appointment.participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-2.xml ==
WARNING: Appointment/proposed-appt2b-2: Appointment.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt2b-2: Appointment.serviceType.coding: null
WARNING: Appointment/proposed-appt2b-2: Appointment.specialty: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/specialty and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt2b-2: Appointment.specialty.coding: null
INFORMATION: Appointment/proposed-appt2b-2: Appointment.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-2: Appointment.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-2: Appointment.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-2: Appointment.participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-2: Appointment.participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-3.xml ==
WARNING: Appointment/proposed-appt2b-3: Appointment.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt2b-3: Appointment.serviceType.coding: null
WARNING: Appointment/proposed-appt2b-3: Appointment.specialty: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/specialty and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt2b-3: Appointment.specialty.coding: null
INFORMATION: Appointment/proposed-appt2b-3: Appointment.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-3: Appointment.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-3: Appointment.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-3: Appointment.participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt2b-3: Appointment.participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt3.xml ==
WARNING: Appointment/proposed-appt3: Appointment.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt3: Appointment.serviceType.coding: null
WARNING: Appointment/proposed-appt3: Appointment.specialty: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/specialty and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Appointment/proposed-appt3: Appointment.specialty.coding: null
INFORMATION: Appointment/proposed-appt3: Appointment.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt3: Appointment.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt3: Appointment.text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt3: Appointment.participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Appointment/proposed-appt3: Appointment.participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/appt-out-spreadsheet.xml ==
INFORMATION: /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/appt-out-spreadsheet: Resources generated by processing /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/appt-out-spreadsheet:  http://fhir.org/guides/argonaut-scheduling/StructureDefinition/extension-status-reason ("Reason for current status")  http://fhir.org/guides/argonaut-scheduling/StructureDefinition/appt-output ("Argonaut Appointment Output Profile")
ERROR: StructureDefinition/appt-output: StructureDefinition: In any snapshot or differential, no label, code or requirements on the an element without a "." in the path (e.g. the first element) [children().element.first().label.empty() and children().element.first().code.empty() and children().element.first().requirements.empty()]
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/argo-coverage-spreadsheet.xml ==
INFORMATION: /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/argo-coverage-spreadsheet: Resources generated by processing /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/argo-coverage-spreadsheet:  http://fhir.org/guides/argonaut-scheduling/StructureDefinition/argo-coverage ("Argonaut Coverage Profile")
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-client.xml ==
ERROR: CapabilityStatement/client: CapabilityStatement.profile: Unable to resolve resource 'http://fhir.org/guides/argonaut-scheduling/StructureDefinition/template-basic'
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-server.xml ==
ERROR: CapabilityStatement/server: CapabilityStatement.profile: Unable to resolve resource 'http://fhir.org/guides/argonaut-scheduling/StructureDefinition/template-basic'
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-appt-type.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-status-reason.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-visit-type.xml ==
ERROR: CodeSystem/visit-type: CodeSystem.concept[1].code: The code 'breast-imaging ' is not valid (whitespace rules)
WARNING: CodeSystem/visit-type: CodeSystem.concept[1].display: value should not start or finish with whitespace
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-appt.xml ==
ERROR: ConceptMap/visit-appt-map: ConceptMap.text: Profile http://hl7.org/fhir/StructureDefinition/Narrative, Element 'ConceptMap.text.status': minimum required = 1, but only found 0
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-service.xml ==
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/ig.xml ==
